5eda3676-073a-11f0-9970-54a95b9ec813,"{'run_info': ['SLIM*SIG2', UUID('5eda3676-073a-11f0-9970-54a95b9ec813'), 'retinopathy'], 'ffunction': <function sigmoid_rmse at 0x000002DA1C575B20>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 300, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': False, 'n_jobs': 1, 'test_elite': True, 'log_path': '../../data/results/RQ1/retinopathy/log_config_id_14.csv', 'initializer': <function rhh at 0x000002DA1C575300>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002DA1DD079C0>, 'crossover': <function geometric_crossover at 0x000002DA1C2CEB60>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002DA22E093A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002DA22E09BC0>, 'deflate_mutator': <function deflate_mutation at 0x000002DA1C577D80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002DA1C5740E0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 7, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB07DC49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB07DC49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB07DC49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002DA1C2CDE40>, 'arity': 2}}, 'CONSTANTS': {'constant__10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0AF20>, 'constant__9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0AFC0>, 'constant__9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08D60>, 'constant__9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0ACA0>, 'constant__9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08040>, 'constant__9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B880>, 'constant__9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0BEC0>, 'constant__9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0BCE0>, 'constant__9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0AE80>, 'constant__9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08540>, 'constant__9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E094E0>, 'constant__8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B060>, 'constant__8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E098A0>, 'constant__8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08F40>, 'constant__8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B9C0>, 'constant__8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0BE20>, 'constant__8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A5C0>, 'constant__8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09A80>, 'constant__8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09D00>, 'constant__8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A020>, 'constant__8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0BC40>, 'constant__7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09120>, 'constant__7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B100>, 'constant__7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08FE0>, 'constant__7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A8E0>, 'constant__7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B240>, 'constant__7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E085E0>, 'constant__7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08860>, 'constant__7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0AB60>, 'constant__7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A340>, 'constant__7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09B20>, 'constant__6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09F80>, 'constant__6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08720>, 'constant__6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09EE0>, 'constant__6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A2A0>, 'constant__6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09940>, 'constant__6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B2E0>, 'constant__6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0BD80>, 'constant__6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0AC00>, 'constant__6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07C40>, 'constant__6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07560>, 'constant__5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07E20>, 'constant__5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD05B20>, 'constant__5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1C58C040>, 'constant__5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D249A0>, 'constant__5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D268E0>, 'constant__5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D25940>, 'constant__5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D25620>, 'constant__5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D245E0>, 'constant__5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D254E0>, 'constant__5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26200>, 'constant__4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D27060>, 'constant__4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D272E0>, 'constant__4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D256C0>, 'constant__4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26480>, 'constant__4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26C00>, 'constant__4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D263E0>, 'constant__4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D24A40>, 'constant__4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D267A0>, 'constant__4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26340>, 'constant__4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D27100>, 'constant__3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D276A0>, 'constant__3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D25300>, 'constant__3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D24040>, 'constant__3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D24680>, 'constant__3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D24860>, 'constant__3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D271A0>, 'constant__3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D27D80>, 'constant__3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D244A0>, 'constant__3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D279C0>, 'constant__3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D265C0>, 'constant__2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D251C0>, 'constant__2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D24720>, 'constant__2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D27420>, 'constant__2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D262A0>, 'constant__2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26700>, 'constant__2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D274C0>, 'constant__2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D25F80>, 'constant__2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D24CC0>, 'constant__2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D25EE0>, 'constant__2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26840>, 'constant__1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D27B00>, 'constant__1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26020>, 'constant__1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D27CE0>, 'constant__1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D247C0>, 'constant__1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D242C0>, 'constant__1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D24900>, 'constant__1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D25800>, 'constant__1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D25440>, 'constant__1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D24D60>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D24E00>, 'constant__0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26A20>, 'constant__0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D27240>, 'constant__0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26D40>, 'constant__0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D260C0>, 'constant__0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D25260>, 'constant__0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D25E40>, 'constant__0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D24540>, 'constant__0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26B60>, 'constant__0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26660>, 'constant_0.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D27BA0>, 'constant_0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D27920>, 'constant_0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D25580>, 'constant_0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D27740>, 'constant_0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D24360>, 'constant_0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26160>, 'constant_0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D25760>, 'constant_0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D27C40>, 'constant_0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26AC0>, 'constant_0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D25120>, 'constant_1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D25DA0>, 'constant_1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D25A80>, 'constant_1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D24180>, 'constant_1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D25B20>, 'constant_1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D24EA0>, 'constant_1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26980>, 'constant_1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D240E0>, 'constant_1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26FC0>, 'constant_1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D258A0>, 'constant_1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D24400>, 'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26CA0>, 'constant_2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D27560>, 'constant_2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D24220>, 'constant_2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D27F60>, 'constant_2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D24FE0>, 'constant_2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26520>, 'constant_2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D27E20>, 'constant_2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D27A60>, 'constant_2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26DE0>, 'constant_2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D24AE0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D27EC0>, 'constant_3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D25080>, 'constant_3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D25D00>, 'constant_3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D253A0>, 'constant_3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26F20>, 'constant_3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D27380>, 'constant_3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D25C60>, 'constant_3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D24C20>, 'constant_3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D277E0>, 'constant_3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D259E0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D25BC0>, 'constant_4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1CCDFCE0>, 'constant_4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F6827A0>, 'constant_4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F6839C0>, 'constant_4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F681A80>, 'constant_4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F682980>, 'constant_4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F683740>, 'constant_4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F6804A0>, 'constant_4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F680D60>, 'constant_4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F680360>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F683A60>, 'constant_5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F6802C0>, 'constant_5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F680C20>, 'constant_5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F683920>, 'constant_5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F680680>, 'constant_5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F681E40>, 'constant_5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F681B20>, 'constant_5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F6831A0>, 'constant_5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F683880>, 'constant_5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F680180>, 'constant_6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F680A40>, 'constant_6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F683060>, 'constant_6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F683420>, 'constant_6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F680220>, 'constant_6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F680400>, 'constant_6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F683C40>, 'constant_6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F681C60>, 'constant_6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F6816C0>, 'constant_6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F681620>, 'constant_6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F6807C0>, 'constant_7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F683F60>, 'constant_7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F6818A0>, 'constant_7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F682840>, 'constant_7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F6822A0>, 'constant_7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F6805E0>, 'constant_7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F683380>, 'constant_7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F682160>, 'constant_7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F6828E0>, 'constant_7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F6819E0>, 'constant_7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F683600>, 'constant_8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F680040>, 'constant_8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F683CE0>, 'constant_8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F681DA0>, 'constant_8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F680CC0>, 'constant_8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F680900>, 'constant_8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F6813A0>, 'constant_8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F683560>, 'constant_8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F680AE0>, 'constant_8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F682E80>, 'constant_8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F682F20>, 'constant_9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F6800E0>, 'constant_9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F682B60>, 'constant_9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F680B80>, 'constant_9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F683EC0>, 'constant_9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F6836A0>, 'constant_9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F6811C0>, 'constant_9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F683100>, 'constant_9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F680720>, 'constant_9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F680F40>, 'constant_9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F683BA0>, 'constant_10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F682340>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
