27d6ac92-0535-11f0-bfaa-54a95b9ec813,"{'run_info': ['SLIM+SIG2', UUID('27d6ac92-0535-11f0-bfaa-54a95b9ec813'), 'blood'], 'ffunction': <function f1_score at 0x0000023C336E59E0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': False, 'n_jobs': 1, 'test_elite': True, 'log_path': '../../data/results/experiment2/blood/log_config_id_12.csv', 'initializer': <function rhh at 0x0000023C336E4FE0>, 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023C36639620>, 'crossover': <function geometric_crossover at 0x0000023C3342E840>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023C34E87C40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000023C34E85B20>, 'deflate_mutator': <function deflate_mutation at 0x0000023C336E7A60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023C336E4040>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 6, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB1CF749D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB1CF749D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB1CF749D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023C3342DB20>, 'arity': 2}}, 'CONSTANTS': {'constant__10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87BA0>, 'constant__9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E85080>, 'constant__9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E85E40>, 'constant__9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E871A0>, 'constant__9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87EC0>, 'constant__9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87740>, 'constant__9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87560>, 'constant__9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E86020>, 'constant__9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E876A0>, 'constant__9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87D80>, 'constant__9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E872E0>, 'constant__8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E859E0>, 'constant__8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E85580>, 'constant__8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87380>, 'constant__8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87100>, 'constant__8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87CE0>, 'constant__8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E85620>, 'constant__8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87E20>, 'constant__8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87920>, 'constant__8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87240>, 'constant__8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E858A0>, 'constant__7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87060>, 'constant__7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87880>, 'constant__7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E877E0>, 'constant__7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87420>, 'constant__7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87F60>, 'constant__7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E85940>, 'constant__7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E879C0>, 'constant__7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87A60>, 'constant__7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C33E5F9C0>, 'constant__7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623EC0>, 'constant__6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366209A0>, 'constant__6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621580>, 'constant__6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621260>, 'constant__6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623B00>, 'constant__6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620FE0>, 'constant__6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620E00>, 'constant__6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622980>, 'constant__6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623C40>, 'constant__6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622DE0>, 'constant__6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620900>, 'constant__5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623E20>, 'constant__5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366214E0>, 'constant__5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623880>, 'constant__5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366200E0>, 'constant__5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366207C0>, 'constant__5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620B80>, 'constant__5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620720>, 'constant__5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621300>, 'constant__5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366218A0>, 'constant__5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621800>, 'constant__4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366220C0>, 'constant__4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620F40>, 'constant__4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1ECA0>, 'constant__4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C0E0>, 'constant__4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F740>, 'constant__4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A480>, 'constant__4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A840>, 'constant__4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366380E0>, 'constant__4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B880>, 'constant__4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638FE0>, 'constant__3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663AB60>, 'constant__3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A700>, 'constant__3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A3E0>, 'constant__3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638900>, 'constant__3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A0C0>, 'constant__3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663BBA0>, 'constant__3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663BCE0>, 'constant__3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B920>, 'constant__3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663BF60>, 'constant__3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B2E0>, 'constant__2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663AE80>, 'constant__2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663BD80>, 'constant__2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B740>, 'constant__2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A2A0>, 'constant__2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638400>, 'constant__2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639080>, 'constant__2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A020>, 'constant__2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A8E0>, 'constant__2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639800>, 'constant__2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639EE0>, 'constant__1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366396C0>, 'constant__1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638720>, 'constant__1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366391C0>, 'constant__1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A160>, 'constant__1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663BB00>, 'constant__1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638F40>, 'constant__1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366389A0>, 'constant__1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A660>, 'constant__1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663AA20>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663BA60>, 'constant__0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366382C0>, 'constant__0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639C60>, 'constant__0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639BC0>, 'constant__0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638A40>, 'constant__0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663BC40>, 'constant__0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638C20>, 'constant__0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639580>, 'constant__0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663AF20>, 'constant__0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B7E0>, 'constant_0.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366393A0>, 'constant_0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639300>, 'constant_0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B4C0>, 'constant_0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663AFC0>, 'constant_0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638540>, 'constant_0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639F80>, 'constant_0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639260>, 'constant_0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663ACA0>, 'constant_0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639940>, 'constant_0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638EA0>, 'constant_1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638CC0>, 'constant_1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A7A0>, 'constant_1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A980>, 'constant_1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B9C0>, 'constant_1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A520>, 'constant_1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638E00>, 'constant_1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A200>, 'constant_1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663ADE0>, 'constant_1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639D00>, 'constant_1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366399E0>, 'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639120>, 'constant_2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEEFC0>, 'constant_2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEDA80>, 'constant_2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE8E0>, 'constant_2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE020>, 'constant_2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEEA20>, 'constant_2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEFB00>, 'constant_2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE520>, 'constant_2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEFBA0>, 'constant_2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED3A0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC900>, 'constant_3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC360>, 'constant_3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED4E0>, 'constant_3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC4A0>, 'constant_3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC540>, 'constant_3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF9C0>, 'constant_3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEEC00>, 'constant_3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC220>, 'constant_3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED580>, 'constant_3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FECE00>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEEAC0>, 'constant_4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FECCC0>, 'constant_4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF1A0>, 'constant_4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED260>, 'constant_4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF7E0>, 'constant_4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEEB60>, 'constant_4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC860>, 'constant_4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC680>, 'constant_4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC180>, 'constant_4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED9E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEDC60>, 'constant_5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEEF20>, 'constant_5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC2C0>, 'constant_5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED940>, 'constant_5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE2A0>, 'constant_5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC7C0>, 'constant_5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF100>, 'constant_5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC720>, 'constant_5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEDDA0>, 'constant_5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED800>, 'constant_6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE480>, 'constant_6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FECFE0>, 'constant_6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEDF80>, 'constant_6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC0E0>, 'constant_6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED300>, 'constant_6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE340>, 'constant_6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF060>, 'constant_6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED440>, 'constant_6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE3E0>, 'constant_6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF880>, 'constant_7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF380>, 'constant_7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE840>, 'constant_7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FECA40>, 'constant_7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED120>, 'constant_7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE980>, 'constant_7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF920>, 'constant_7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF2E0>, 'constant_7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEEE80>, 'constant_7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FECAE0>, 'constant_7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED8A0>, 'constant_8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEFF60>, 'constant_8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEFE20>, 'constant_8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED080>, 'constant_8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEFD80>, 'constant_8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEFC40>, 'constant_8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF4C0>, 'constant_8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF740>, 'constant_8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FECC20>, 'constant_8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF240>, 'constant_8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED1C0>, 'constant_9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEFCE0>, 'constant_9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FECD60>, 'constant_9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF420>, 'constant_9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE0C0>, 'constant_9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEEDE0>, 'constant_9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FECB80>, 'constant_9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF560>, 'constant_9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF600>, 'constant_9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEDE40>, 'constant_9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEFA60>, 'constant_10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEDB20>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
