27d6ac92-0535-11f0-bfaa-54a95b9ec813,"{'run_info': ['SLIM+SIG2', UUID('27d6ac92-0535-11f0-bfaa-54a95b9ec813'), 'blood'], 'ffunction': <function f1_score at 0x0000023C336E59E0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': False, 'n_jobs': 1, 'test_elite': True, 'log_path': '../../data/results/experiment2/blood/log_config_id_12.csv', 'initializer': <function rhh at 0x0000023C336E4FE0>, 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023C34E87F60>, 'crossover': <function geometric_crossover at 0x0000023C3342E840>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023C34F1EF20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000023C34F1D620>, 'deflate_mutator': <function deflate_mutation at 0x0000023C336E7A60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023C336E4040>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 9, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB1CF749D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB1CF749D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB1CF749D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023C3342DB20>, 'arity': 2}}, 'CONSTANTS': {'constant__10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F380>, 'constant__9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1EFC0>, 'constant__9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C4A0>, 'constant__9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1EDE0>, 'constant__9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1CB80>, 'constant__9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1DB20>, 'constant__9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1EE80>, 'constant__9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1FC40>, 'constant__9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1DEE0>, 'constant__9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1FE20>, 'constant__9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F100>, 'constant__8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1ED40>, 'constant__8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1FEC0>, 'constant__8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1DE40>, 'constant__8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F600>, 'constant__8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D440>, 'constant__8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1FD80>, 'constant__8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1CA40>, 'constant__8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1FB00>, 'constant__8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C720>, 'constant__8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F420>, 'constant__7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C680>, 'constant__7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F560>, 'constant__7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C9A0>, 'constant__7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E160>, 'constant__7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C180>, 'constant__7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1DC60>, 'constant__7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1DF80>, 'constant__7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1CCC0>, 'constant__7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D800>, 'constant__7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1EB60>, 'constant__6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D120>, 'constant__6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E520>, 'constant__6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D8A0>, 'constant__6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E020>, 'constant__6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C2C0>, 'constant__6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1DD00>, 'constant__6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E0C0>, 'constant__6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D9E0>, 'constant__6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E5C0>, 'constant__6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C860>, 'constant__5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1CE00>, 'constant__5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1DBC0>, 'constant__5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1ECA0>, 'constant__5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6980>, 'constant__5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5120>, 'constant__5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD44A0>, 'constant__5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4D60>, 'constant__5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4F40>, 'constant__5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD53A0>, 'constant__5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6840>, 'constant__4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7EC0>, 'constant__4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD67A0>, 'constant__4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4040>, 'constant__4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7420>, 'constant__4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD54E0>, 'constant__4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7880>, 'constant__4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5080>, 'constant__4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD72E0>, 'constant__4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6D40>, 'constant__4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD77E0>, 'constant__3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5580>, 'constant__3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD79C0>, 'constant__3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD59E0>, 'constant__3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4A40>, 'constant__3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5760>, 'constant__3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4180>, 'constant__3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD63E0>, 'constant__3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4B80>, 'constant__3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6340>, 'constant__3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6A20>, 'constant__2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4220>, 'constant__2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5440>, 'constant__2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6660>, 'constant__2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6B60>, 'constant__2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7100>, 'constant__2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5300>, 'constant__2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6DE0>, 'constant__2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD68E0>, 'constant__2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5940>, 'constant__2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5F80>, 'constant__1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD51C0>, 'constant__1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5D00>, 'constant__1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4860>, 'constant__1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7560>, 'constant__1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6020>, 'constant__1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7D80>, 'constant__1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4EA0>, 'constant__1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6FC0>, 'constant__1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7240>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A520>, 'constant__0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39BC0>, 'constant__0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B060>, 'constant__0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38040>, 'constant__0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38A40>, 'constant__0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B380>, 'constant__0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3BD80>, 'constant__0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39440>, 'constant__0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38EA0>, 'constant__0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A200>, 'constant_0.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3AC00>, 'constant_0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A340>, 'constant_0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3AA20>, 'constant_0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38FE0>, 'constant_0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F396C0>, 'constant_0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2A480>, 'constant_0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2ADE0>, 'constant_0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F29F80>, 'constant_0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F28E00>, 'constant_0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2B600>, 'constant_1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2B380>, 'constant_1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2B880>, 'constant_1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F28360>, 'constant_1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F28040>, 'constant_1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F28C20>, 'constant_1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2A020>, 'constant_1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2BBA0>, 'constant_1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2A0C0>, 'constant_1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F29DA0>, 'constant_1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2A5C0>, 'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2B920>, 'constant_2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2AFC0>, 'constant_2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F28900>, 'constant_2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F28A40>, 'constant_2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F28AE0>, 'constant_2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F28680>, 'constant_2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F29A80>, 'constant_2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2B9C0>, 'constant_2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2BE20>, 'constant_2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2A660>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2B7E0>, 'constant_3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F282C0>, 'constant_3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F28540>, 'constant_3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2AA20>, 'constant_3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2BA60>, 'constant_3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2B560>, 'constant_3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F287C0>, 'constant_3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2BF60>, 'constant_3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F28220>, 'constant_3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2B4C0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2AE80>, 'constant_4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F28180>, 'constant_4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F29120>, 'constant_4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F29B20>, 'constant_4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2BEC0>, 'constant_4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F29BC0>, 'constant_4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2A2A0>, 'constant_4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2A520>, 'constant_4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F28720>, 'constant_4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2A980>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F29440>, 'constant_5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2B420>, 'constant_5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F285E0>, 'constant_5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F29C60>, 'constant_5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F296C0>, 'constant_5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2A8E0>, 'constant_5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F29080>, 'constant_5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2A840>, 'constant_5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F29620>, 'constant_5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2B6A0>, 'constant_6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2A3E0>, 'constant_6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F28400>, 'constant_6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F298A0>, 'constant_6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2A7A0>, 'constant_6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F284A0>, 'constant_6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2A200>, 'constant_6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F294E0>, 'constant_6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2B100>, 'constant_6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F293A0>, 'constant_6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2B060>, 'constant_7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2AB60>, 'constant_7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2A340>, 'constant_7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2B1A0>, 'constant_7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F29300>, 'constant_7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2B740>, 'constant_7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F280E0>, 'constant_7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F28EA0>, 'constant_7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F29D00>, 'constant_7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F29260>, 'constant_7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2BC40>, 'constant_8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2BB00>, 'constant_8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F29760>, 'constant_8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F29940>, 'constant_8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F29EE0>, 'constant_8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2B240>, 'constant_8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F28D60>, 'constant_8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F291C0>, 'constant_8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2AAC0>, 'constant_8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F28860>, 'constant_8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2AF20>, 'constant_9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F299E0>, 'constant_9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2BD80>, 'constant_9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F28FE0>, 'constant_9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F29800>, 'constant_9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F29580>, 'constant_9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F28F40>, 'constant_9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87B00>, 'constant_9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87600>, 'constant_9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E874C0>, 'constant_9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E856C0>, 'constant_10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E85940>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
